"0","#| code-fold: true"
"0","#| code-summary: ""Voir la correction"""
"0","which(x<0)"
"1"," [1]"
"1","  3"
"1","  4"
"1","  5"
"1","  8"
"1","  9"
"1"," 10"
"1"," 12"
"1"," 16"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 24"
"1"," 29"
"1"," 30"
"1"," 32"
"1"," 33"
"1","
"
"1","[17]"
"1"," 37"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 45"
"1"," 49"
"1"," 50"
"1"," 51"
"1"," 52"
"1"," 53"
"1"," 54"
"1"," 57"
"1"," 59"
"1"," 61"
"1"," 62"
"1"," 63"
"1","
"
"1","[33]"
"1"," 64"
"1"," 65"
"1"," 68"
"1"," 70"
"1"," 72"
"1"," 73"
"1"," 76"
"1"," 80"
"1"," 81"
"1"," 82"
"1"," 83"
"1"," 85"
"1"," 86"
"1"," 92"
"1"," 93"
"1"," 94"
"1","
"
"1","[49]"
"1"," 95"
"1"," 97"
"1"," 98"
"1","
"
