"0","#| code-fold: true"
"0","#| code-summary: ""Voir la correction"""
"0","x[x>0]<-0"
"0","x"
"1","  [1]"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.45518286"
"1"," -0.22270690"
"1","
"
"1","  [5]"
"1"," -0.57108907"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.32542423"
"1","
"
"1","  [9]"
"1"," -0.99543585"
"1"," -0.58250681"
"1","  0.00000000"
"1"," -0.48327788"
"1","
"
"1"," [13]"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.30237005"
"1","
"
"1"," [17]"
"1","  0.00000000"
"1","  0.00000000"
"1"," -1.19442452"
"1"," -1.06333094"
"1","
"
"1"," [21]"
"1"," -1.68238090"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.38374751"
"1","
"
"1"," [25]"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1"," [29]"
"1"," -0.38475149"
"1"," -0.29951813"
"1","  0.00000000"
"1"," -1.21737745"
"1","
"
"1"," [33]"
"1"," -0.66784497"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1"," [37]"
"1"," -0.88977916"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1"," [41]"
"1"," -0.25863208"
"1"," -0.28193896"
"1"," -0.86484487"
"1","  0.00000000"
"1","
"
"1"," [45]"
"1"," -0.71038537"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1"," [49]"
"1"," -0.03093615"
"1"," -0.20029344"
"1"," -0.69075871"
"1"," -0.13886615"
"1","
"
"1"," [53]"
"1"," -0.94497593"
"1"," -0.93471341"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1"," [57]"
"1"," -0.13833978"
"1","  0.00000000"
"1"," -0.08448024"
"1","  0.00000000"
"1","
"
"1"," [61]"
"1"," -0.18990729"
"1"," -0.28831530"
"1"," -0.51306150"
"1"," -0.70779990"
"1","
"
"1"," [65]"
"1"," -1.07960193"
"1","  0.00000000"
"1","  0.00000000"
"1"," -1.50606598"
"1","
"
"1"," [69]"
"1","  0.00000000"
"1"," -1.76356145"
"1","  0.00000000"
"1"," -1.67097020"
"1","
"
"1"," [73]"
"1"," -0.49419582"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.37416729"
"1","
"
"1"," [77]"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.01103006"
"1","
"
"1"," [81]"
"1"," -1.73299653"
"1"," -1.10352414"
"1"," -0.09230857"
"1","  0.00000000"
"1","
"
"1"," [85]"
"1"," -0.57227810"
"1"," -0.30629490"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1"," [89]"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1"," -1.21706843"
"1","
"
"1"," [93]"
"1"," -0.09963849"
"1"," -0.42988531"
"1"," -0.17272274"
"1","  0.00000000"
"1","
"
"1"," [97]"
"1"," -0.45067615"
"1"," -0.76971246"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
